Player Name ,Projected fantasy points PPR
Marquette King,0.18639272
Rod Streater,13.971826
Alshon Jeffery,68.800476
Alfred Morris,41.951027
Jermaine Kearse,63.46192
Mike Remmers,0.6626719
Travaris Cadet,19.750338
Kellen Moore,30.79095
Brandon Bolden,23.837355
Player9262,80.49752
Russell Wilson,276.22137
Player9264,1.8839961
Travis Benjamin,58.330452
Robert Turbin,21.063768
Ladarius Green,38.058018
Marvin Jones,88.08563
Player9304,0.6546011
Josh Bellamy,23.748938
Brittan Golden,5.3472157
Bobby Rainey,9.995422
Deonte Thompson,28.24563
Sean McGrath,5.119887
Brenton Bersin,10.710391
Player9407,0.3263619
Tavon Wilson,0.41880298
Orson Charles,7.9839416
Player9415,26.917322
Najee Goode,0.3263619
Dennis Kelly,6.778712
Player9429,8.235958
Player9435,0.45901346
Player9438,42.194748
Jamize Olawale,17.1336
Jonathan Grimes,32.905514
Bobby Massie,1.5286583
Player9531,5.3580084
Cooper Helfet,11.916183
Player9563,0.3263619
Nick Foles,44.440826
Nate Ebner,-0.6096039
Jarius Wright,33.159943
Rishard Matthews,64.110115
Rhett Ellison,22.635647
Player9588,9.962158
Kevin Zeitler,0.6626719
Player9601,6.88105
Kirk Cousins,257.88004
T.Y. Hilton,86.12094
Daryl Richardson,0.41880298
Doug Martin,86.67418
Player9614,37.76239
Lamar Miller,100.26286
Player9619,1.8621923
Alex Tanney,5.3580084
Player9626,2.8604326
Mohamed Sanu,56.847607
James Hanna,12.605051
Michael Floyd,42.02527
Brian Quick,22.357927
Kyle Wilber,0.3263619
Akiem Hicks,5.137855
Player9660,3.3551943
Josh Gordon,41.67191
Player9665,19.661509
Andrew Luck,243.15666
Brandon Weeden,59.09175
Janoris Jenkins,0.3263619
Brock Osweiler,94.51802
Ronnie Hillman,58.44228
Dontari Poe,7.7000904
Dwayne Allen,18.977772
Coby Fleener,50.587486
Ryan Tannehill,199.68085
Kendall Wright,45.54086
Austin Johnson,6.077518
Fozzy Whittaker,27.986528
Darren Fells,25.64262
Ifeanyi Momah,7.438178
Chris Banjo,0.6546011
Player9755,1.5286583
Cody Davis,3.3551943
Brandon Williams,10.207562
Benny Cunningham,24.62484
Brandon McManus,0.45901346
Nick Williams,8.797559
C.J. Anderson,66.15269
Ryan Griffin,0.61002314
MarQueis Gray,9.223795
Kyle Juszczyk,32.99831
Timothy Wright,11.976919
Zach Line,7.5155697
Player0000,12.86038
Adam Thielen,93.05876
Player0039,7.6761174
Marquess Wilson,29.52256
Chris Gragg,14.135278
Zach Ertz,84.452866
Marquise Goodwin,48.48437
Duke Williams,0.3263619
Kenny Stills,52.07559
Luke Willson,16.364971
Micah Hyde,0.3263619
Tavarres King,16.27785
Corey Fuller,9.50681
David Quessenberry,6.778712
Theo Riddick,60.750942
Ryan Griffin,27.397806
Michael Williams,3.3350708
Player0112,6.639569
Charles Johnson,20.37142
Jordan Poyer,1.0210465
Kerwynn Williams,28.117037
B.J. Daniels,2.2471354
Tress Way,0.6546011
Russell Shepard,18.875448
Player0151,0.6546011
Demetrius Harris,16.211395
Rontez Miles,0.24988249
Jack Doyle,41.701424
Rashad Ross,12.25687
Jeff Heath,0.45901346
Josh Hill,16.251358
George Winn,0.24988249
Player0248,0.6627346
Player0272,8.640052
Player0274,11.32961
Keenan Allen,101.62038
Knile Davis,10.57423
Stepfan Taylor,5.7060056
Andre Ellington,34.977203
Rex Burkhead,45.2861
Cobi Hamilton,17.164986
Jaron Brown,27.47211
Khiry Robinson,14.118365
Player0388,39.373775
Mike James,4.7840085
Michael Mauti,0.3263619
Marlon Brown,10.838907
Chris Thompson,53.2418
Spencer Ware,59.79959
Matt McGloin,7.11926
Dion Sims,20.685543
Robert Woods,90.39346
Christine Michael,34.19949
Mike Gillislee,37.064194
Levine Toilolo,17.018063
Quinton Patton,42.224495
Giovani Bernard,59.490833
Markus Wheaton,30.624865
Kenjon Barner,12.968112
Vance McDonald,33.84583
Shawn Williams,4.3371677
Jordan Reed,57.714676
Eddie Lacy,51.667763
Le'Veon Bell,109.976326
Travis Kelce,125.51996
Latavius Murray,92.72427
Mychal Rivera,24.717741
Brice Butler,23.771309
Mike Glennon,21.36626
Justin Hunter,17.918123
Landry Jones,22.490728
Tavon Austin,38.48374
EJ Manuel,18.893063
Stedman Bailey,19.160982
Matt Barkley,23.655672
Player0536,16.926813
Aaron Dobson,10.7443075
Terrance Williams,55.661182
Gavin Escobar,5.423791
Denard Robinson,29.99898
Tyler Eifert,39.19939
Colton Schmidt,-0.6096039
Player0558,1.0180093
Lane Johnson,6.7869287
DeAndre Hopkins,123.773346
Geno Smith,65.10165
Cordarrelle Patterson,53.519154
Eric Fisher,6.6138334
Ryan Nassib,5.3580084
Alejandro Villanueva,6.6138334
Isaiah Crowell,103.78349
Player0659,2.1985013
Willie Snead,52.57159
Charcandrick West,42.520267
Albert Wilson,44.73484
Bennie Fowler,20.948778
Jeremy Butler,15.4233
Juwan Thompson,10.5352745
Trey Burton,27.8913
David Fluellen,3.0585952
Freddie Martino,15.769625
Roosevelt Nix,2.950388
Bernard Reedy,4.2075596
Player0758,7.3937664
Ryan Hewitt,6.1371255
Antonio Andrews,40.770027
Brandon Coleman,39.80106
Player0805,2.5143316
Player0806,1.1923486
Allen Hurns,56.734474
D.J. Tialavea,6.778712
Asante Cleveland,1.5286583
Erik Swoope,23.36566
Player0855,8.297772
Tony Washington,2.2528803
Orleans Darkwa,40.801792
Damien Williams,34.36976
Javontee Herndon,16.429605
Keith Smith,5.917703
Josh Huff,24.726532
Crockett Gillmore,23.98649
Jeff Janis,9.1747
Jared Abbrederis,7.377909
Quincy Enunwa,55.0201
Michael Campanaro,11.192713
Xavier Grimble,12.507989
Jace Amaro,7.348925
Troy Niklas,9.345709
Carlos Hyde,77.163666
John Brown,64.39458
Andre Williams,17.126116
Ka'Deem Carey,18.900112
De'Anthony Thomas,11.233566
James White,71.360435
Tom Savage,33.398083
Lorenzo Taliaferro,8.021078
Ryan Grant,29.049736
Nat Berhe,0.24988249
Alfred Blue,54.917583
David Fales,8.578563
Pat O'Donnell,3.7534723
Jay Prosch,5.0505123
Kapri Bibbs,23.84839
Corey Brown,39.385178
Adarius Taylor,0.3263619
Chris Boswell,3.425233
Marcus Williams,3.9036982
George Atkinson,8.852431
Seth Roberts,39.872746
Player1167,5.329974
T.J. Jones,19.887766
Cairo Santos,-0.039283648
Senorise Perry,3.9484155
Taylor Gabriel,49.59447
Odell Beckham,98.61593
Brandin Cooks,110.13401
Teddy Bridgewater,117.65868
Paul Richardson,35.38526
Logan Thomas,28.774332
Zach Mettenberger,31.116524
Walt Powell,12.099747
T.J. Carrie,0.3263619
Cameron Brate,39.840252
Branden Oliver,14.425898
Derek Carr,228.12108
Devonta Freeman,96.16351
A.J. McCarron,15.777905
James Wright,11.658855
Jordan Matthews,49.225594
Jeremy Hill,52.164326
C.J. Fiedorowicz,29.14936
Walt Aikens,0.3263619
Devin Street,9.070581
Wesley Johnson,0.6626719
Matt Hazel,1.5286583
Diontae Spencer,3.1805248
Kevin Smith,5.6963015
Sammy Watkins,61.042843
Bruce Ellington,26.03043
Fitzgerald Toussaint,10.225605
Donte Moncrief,42.339977
Cody Latimer,21.450218
Jimmy Garoppolo,113.81153
Kelvin Benjamin,71.32874
Kyle Van Noy,0.3263619
Michael Palardy,0.5448642
Martavis Bryant,60.044415
Terrance West,47.26761
Jerick McKinnon,65.96935
Davante Adams,124.08492
Jarvis Landry,98.212555
Richard Rodgers,22.838987
Eric Ebron,55.439312
Charles Sims,57.775642
Player1391,24.62066
Garrett Gilbert,7.9801493
Blake Bortles,225.98514
Mike Evans,124.5548
Player1409,85.280426
Player1413,33.353916
Austin Seferian-Jenkins,26.998901
Player1420,-1.0216585
Allen Robinson,83.88812
Marqise Lee,50.831425
Taylor Lewan,7.839937
Player1462,6.8094325
Chris Manhertz,6.5496163
Player1493,7.1416626
Jameis Winston,156.94339
DeAndrew White,5.2967362
Jermaine Whitehead,0.41880298
Quan Bray,5.2013254
Player1526,2.6513588
Player1531,1.0180093
Randall Telfer,3.327106
Amari Cooper,109.44808
Kevin White,9.554091
DeVante Parker,72.24385
Nelson Agholor,58.939777
Maxx Williams,15.102875
Jaelen Strong,15.455478
Bryce Petty,26.35937
Jeremy Langford,41.045654
Justin Hardy,22.821005
Javorius Allen,45.328472
MyCole Pruitt,12.648593
Stefon Diggs,118.95738
Brett Hundley,57.74227
Jay Ajayi,56.027756
Michael Burton,5.961291
Tye Smith,0.3263619
Nick Boyle,17.312185
Cameron Artis-Payne,18.307297
Keith Mumphery,10.440832
A.J. Derby,15.688025
Darren Waller,55.89017
Player1611,5.3550887
Aaron Ripkowski,9.804265
Brian Mihalik,0.6626719
Zach Zenner,25.209702
Terron Ward,16.235754
Shane Wynn,2.6513588
Raheem Mostert,45.24988
Eric Tomlinson,7.4113655
Jordan Taylor,21.602615
Player1706,1.7267817
Corey Grant,16.0382
Connor Hamlett,8.26676
Akeem Hunt,14.000796
Matt LaCosse,15.433649
Player1746,1.1158692
Lucky Whitehead,17.367031
DeAndre Carter,27.340635
Terrence Magee,2.0483587
Eli Rogers,28.601164
Jake Kumerow,11.348296
Matt Lengel,6.453427
Terrell Watson,8.278348
Justin Coleman,0.3263619
Taylor Heinicke,67.12248
Jordan Leslie,3.6713808
Malcolm Brown,27.427801
Player1816,2.1985013
Bradley Marquez,8.8569145
John Crockett,1.9944477
Player1830,1.4839423
Player1834,1.5286583
Chris Harper,10.333138
Damiere Byrd,28.501507
Thomas Rawls,53.418068
Rod Smith,18.182907
Bryce Callahan,0.3263619
Cameron Meredith,38.60604
Kendall Lamm,5.979927
Khari Lee,1.882316
Player1932,2.1985013
Devin Smith,12.272707
Matt Jones,42.442173
Jamison Crowder,64.35761
James O'Shaughnessy,19.23341
Geremy Davis,4.976298
Anthony Chickillo,0.3263619
Marcus Murphy,8.380466
Mario Alford,2.1985013
Player1968,1.1923486
Player1972,8.815957
Ben Edwards,1.7184483
Will Tye,29.7836
Quinton Dunbar,3.9036982
Donteea Dye,10.540764
Adam Humphries,51.400097
Andrew Turzilli,3.4826329
Mack Brown,10.003748
Breshad Perriman,37.61051
Devin Funchess,47.342293
Tevin Coleman,60.526157
Blake Bell,12.084124
Mike Davis,41.61781
DeAndre Smelter,3.6713808
Malcolm Johnson,4.426948
Brian Parker,3.327106
Daniel Brown,9.459035
Ameer Abdullah,34.438313
J.J. Nelson,35.89669
Player2115,10.505388
Nick O'Leary,19.500126
Neal Sterling,9.103663
Joey Iosefa,3.6295986
Tre McBride,9.364359
Chris Conley,40.975475
Jalston Fowler,5.025069
Player2133,15.886456
C.J. Uzomah,27.621687
Jesse James,25.959167
Ben Koyack,14.009491
Geoff Swaim,11.041326
Melvin Gordon,111.464775
Ty Sambrailo,9.543335
Karlos Williams,62.28333
Trevor Siemian,78.830734
Tyrell Williams,59.146935
Sammie Coates,15.2848835
Rashad Greene,5.755341
David Johnson,88.11339
Vince Mayle,1.8594688
Gerald Christian,2.1985013
Jake Fisher,3.4500778
Ty Montgomery,32.33599
Phillip Dorsett,34.40727
T.J. Yeldon,59.09881
Tyler Lockett,97.70821
Tyler Kroft,17.681292
Dorial Green-Beckham,50.896423
Jeff Heuerman,17.241121
Todd Gurley,139.7104
Sean Mannion,5.498507
Kasen Williams,6.632025
Clive Walford,27.176416
Duke Johnson,66.01927
Marcus Mariota,128.35562
Bronson Hill,1.0180093
Ross Travis,5.428409
Erik Harris,0.24988249
Chester Rogers,34.797226
Maurice Harris,17.311687
DeMarcus Ayers,9.230533
Rob Kelley,36.28843
Joe Kerridge,1.5286583
Josh Ferguson,8.44831
Taylor Decker,5.9779887
Ryan Kelly,0.6626719
Sterling Shepard,67.49242
Cyrus Jones,0.3263619
Austin Hooper,54.073956
C.J. Prosise,13.686686
Nick Vannett,17.365362
Chris Moore,25.53937
Malcolm Mitchell,45.10694
Tyler Ervin,7.204876
Kenneth Dixon,42.18453
Paul Perkins,31.470304
Trevor Davis,13.591961
Alex Collins,49.4252
Jerell Adams,13.821356
David Morgan,6.4222145
Brandon Allen,28.817875
Jeff Driskel,40.943195
Player2437,1.5286583
Aaron Burbridge,9.644208
Elandon Roberts,9.543335
Lachlan Edwards,0.6546011
Dwayne Washington,12.004417
Trevone Boykin,6.727511
Kalif Raymond,35.769905
George Fant,1.7184483
Tre Madden,10.523876
Tanner McEvoy,14.45142
Player2482,2.122022
Matthias Farley,0.6213436
Player2508,2.1985013
Henry Krieger-Coble,2.1985013
Player2540,6.6356735
Alex Erickson,21.726341
Cole Wick,2.7278383
Wil Lutz,0.24988249
D.J. Foster,8.469668
Brandon Wilds,5.7822146
Josh Perkins,9.58642
J.D. McKissic,44.029446
Geronimo Allison,28.40931
Joe Callahan,0.6213436
Player2634,6.6609826
Player2636,3.0585952
Ryan Malleck,1.5286583
Player2656,2.5143316
Roger Lewis,32.24347
Ben Braunecker,8.178915
Paul McRoberts,1.5286583
Robby Anderson,76.196106
Jalin Marshall,16.725906
Doug Middleton,0.3263619
Andy Jones,8.252316
Bryce Treggs,10.752565
Stephen Anderson,18.93038
Player2728,7.3860245
Wendall Williams,5.8697467
Lawrence Thomas,5.1148477
Peyton Barber,49.16485
Alan Cross,6.106752
Isaiah Johnson,0.3263619
Josh Doctson,38.871117
Derrick Henry,140.3554
Michael Thomas,108.59366
Nick Kwiatkoski,0.3263619
Demarcus Robinson,38.551003
Tajae Sharpe,41.325565
Jordan Howard,75.06655
Wendell Smallwood,32.439465
Kevin Hogan,22.480673
DeAndre Houston-Carson,0.3263619
Jakeem Grant,24.658108
Nate Sudfeld,7.1502466
Blake Countess,0.3263619
Dan Vitale,6.9465394
Cody Core,13.3045225
Daniel Lasco,4.3093343
Clayton Fejedelem,0.18380922
Elijhaa Penny,13.419799
Leonard Wester,6.6138334
Hunter Sharp,8.244249
Paul Turner,11.412029
Alex Ellis,2.1985013
Tommylee Lewis,6.9511776
Connor Cook,5.301212
Derek Watt,5.2927685
Kenneth Farrow,21.849386
Spencer Pulley,0.6626719
C.J. Ham,14.280296
Johnny Holton,11.301026
Max McCaffrey,1.5286583
DeAndre Washington,37.918606
Riley Dixon,1.4457132
Duke Williams,15.8976145
Carson Wentz,194.76999
Laquon Treadwell,22.896534
Andy Janovich,6.918416
Player2958,0.3263619
Charone Peake,12.586146
Byron Marshall,8.925147
Corey Coleman,28.449257
Devontae Booker,55.534836
Jordan Payton,1.1923486
Jonathan Williams,13.122698
Rashard Higgins,33.79762
Marcus Johnson,17.223764
J.P. Holtz,9.604933
Jaydon Mickens,6.4058948
Tyler Boyd,84.231895
Jalen Richard,49.52751
Tyreek Hill,137.24623
Austin Traylor,8.366053
Ezekiel Elliott,153.0143
Darius Jackson,1.4331015
Rico Gathers,5.191327
Leonte Carroo,9.410761
Braxton Miller,15.678636
Dak Prescott,229.32933
Ricardo Louis,29.963686
Seth DeValve,21.22546
Darian Thompson,0.24988249
Hunter Henry,62.115723
Marvin Hall,18.214346
Garrett Griffin,3.7960112
Cardale Jones,2.1699178
Cody Kessler,35.865887
Jared Goff,207.14833
Paxton Lynch,18.861767
Tyler Higbee,50.350403
Pharoh Cooper,11.37223
Temarrick Hemingway,1.8227245
Mike Thomas,9.589548
Kenyan Drake,80.77252
Jacoby Brissett,99.76775
Will Fuller,57.896862
Kevin Byard,4.1552563
Troymaine Pope,9.383862
Cyril Grayson,13.167676
Mo Alie-Cox,25.37579
Johnny Mundt,8.496336
Zach Pascal,45.74252
Darrell Daniels,6.0657363
JoJo Natson,2.9624484
Phillip Walker,18.45515
Christian McCaffrey,151.63017
Curtis Samuel,62.134895
George Kittle,93.71907
Trent Taylor,20.596996
Aaron Jones,120.02007
Elijah McGuire,45.80693
Alex Armah,5.0153527
Conor McDermott,6.778712
Devante Mays,-2.41329
Victor Bolden,2.1590335
Kendrick Bourne,56.411976
Matt Breida,56.271538
Cole Hikutini,2.1985013
Nick Mullens,62.131912
Cethan Carter,7.8424935
Player3352,5.475102
Taysom Hill,64.4484
C.J. Board,7.0109644
Taquan Mizzell,11.058112
Ricky Ortiz,2.8753998
Tim Patrick,54.053574
Patrick Ricard,7.657574
Tim White,2.1985013
Austin Carr,8.40168
LeShun Daniels,1.4331015
Cody Hollister,5.020199
Jacob Hollister,16.375822
Matt Haack,3.3487535
De'Veon Smith,4.816451
Antony Auclair,5.237936
Bobo Wilson,6.970121
Pharaoh Brown,18.00354
Keon Hatcher,1.7184483
Anthony Firkser,28.955894
John Ross,26.901962
Jehu Chesson,2.325542
Isaiah McKenzie,30.705885
Isaiah Ford,23.82024
Gehrig Dieter,3.327106
Marcus Kemp,4.9084473
Arthur Maulet,0.3263619
Emanuel Byrd,3.682499
Samaje Perine,43.511757
Jeremy Sprinkle,10.706605
Player3530,1.8621923
Mike Williams,82.283936
Deshaun Watson,224.2813
Player3550,18.470835
James Conner,93.79516
Mack Hollins,33.786167
Tarik Cohen,70.58038
Michael Roberts,11.232913
Ryan Switzer,13.722561
Jake Butt,4.834414
Desmond King,0.3263619
Brian Hill,36.478725
Jamal Agnew,17.229876
Shelton Gibson,5.90012
Eric Saubert,9.323723
De'Angelo Henderson,6.3143806
David Moore,43.566425
Noah Brown,22.090986
Chris Carson,87.375656
Matthew Dayes,4.1567187
Krishawn Hogan,1.5286583
Ricky Seals-Jones,28.955374
Jason Croom,16.37643
Tanner Gentry,3.3987238
B.J. Bello,0.3263619
Blake Jarwin,20.835585
Cooper Rush,28.793032
Keelan Cole,49.233162
Sean Culkin,3.327106
Austin Ekeler,122.64372
Andre Patton,5.191327
Travis Rudolph,10.838907
Colin Thompson,4.1959953
Corey Clement,32.19974
Greg Ward,28.109203
Tyrone Swoopes,3.4826329
Tion Green,16.617626
Robert Tonyan,32.582733
Justin Davis,1.4839423
Justin Hardee,2.1590335
T.J. Logan,3.8527844
Brandon Wilson,0.3263619
Player3798,1.5286583
Trey Edmunds,12.049377
Dede Westbrook,40.19275
Chad Hansen,18.399733
Dare Ogunbowale,26.209576
Chris Thompson,9.378484
Leonard Fournette,117.41605
JuJu Smith-Schuster,83.73292
Jonnu Smith,35.85986
Josh Malone,4.7311463
Mitchell Trubisky,121.06726
Corey Davis,69.53885
Patrick Mahomes,289.5787
Adoree' Jackson,3.6295986
O.J. Howard,34.322296
Evan Engram,65.978584
David Njoku,43.9983
Zay Jones,49.452972
Dalvin Cook,130.44965
Gerald Everett,45.523945
Adam Shaheen,14.554855
Joe Mixon,123.82147
DeShone Kizer,73.76711
Dion Dawkins,7.632507
Alvin Kamara,154.73384
Cooper Kupp,114.15907
Taywan Taylor,39.134003
ArDarius Stewart,10.505388
Chris Godwin,98.465096
Kareem Hunt,101.93211
D'Onta Foreman,44.25631
Jourdan Lewis,1.0180093
Kenny Golladay,67.83298
Chad Williams,13.695664
C.J. Beathard,48.30862
Amara Darboh,7.66864
Josh Reynolds,46.00895
Jamaal Williams,84.62544
Joshua Dobbs,7.5063605
Wayne Gallman,42.04978
Marlon Mack,55.503716
Jordan Leggett,12.063091
Jeremy McNichols,27.258877
Nathan Peterman,6.913738
Fred Brown,3.6713808
Dan Arnold,27.75084
Rashard Davis,2.1985013
Brandon Zylstra,12.037615
River Cracraft,8.997071
Colby Wadman,0.6213436
Ross Dwelley,13.619381
Steven Mitchell,6.2257276
Matt Flanagan,2.1985013
Cam Sims,22.428686
Phillip Lindsay,70.30119
Jeffery Wilson,53.435318
Christian Blake,8.543034
Will Dissly,28.12298
Michael Dickson,1.0210465
Trenton Cannon,16.517065
Player4169,1.5286583
Jason Cabinda,4.5960946
Tim Boyle,19.091408
Raven Greene,1.9944477
Gus Edwards,69.907196
Nick Keizer,4.4427814
Kevin Rader,1.7184483
De'Lance Turner,2.608095
Darious Williams,0.3263619
Mike Boone,15.246752
Roc Thomas,5.7822146
Dontrell Hilliard,23.448
Da'Mari Scott,3.5949013
Derrick Willies,5.485734
Jaleel Scott,3.4826329
J'Mon Moore,2.1985013
Tyler Conklin,30.061481
Marquez Valdes-Scantling,60.990295
Damion Ratley,12.885254
Tremon Smith,0.41880298
Equanimeous St. Brown,33.201912
Richie James,34.778126
Byron Pringle,27.667402
Darrel Williams,38.04244
Chad Beebe,13.721165
Player4311,3.9404802
Keith Kirkwood,8.895627
Deon Yelder,6.424848
Jaylen Samuels,28.935425
Player4335,0.24988249
Trey Quinn,13.931228
Josh Rosen,57.01288
Courtland Sutton,74.08042
Kerryon Johnson,57.696358
Dallas Goedert,63.334213
Anthony Miller,44.320805
Player4355,0.24988249
Player4358,35.80414
Player4360,0.3263619
Jordan Akins,37.458607
Ian Thomas,21.611721
Keke Coutee,21.847454
Nyheim Hines,62.689674
